"Laikotarpis","Rodiklis","Administracinė teritorija","Gyvenamoji vietovė","Matavimo vienetai","Reikšmė"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas ir kaimas","asmenys","2796025"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas","asmenys","1887323"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Kaimas","asmenys","908702"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas ir kaimas","asmenys","2808219"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas","asmenys","1915260"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Kaimas","asmenys","892959"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas ir kaimas","asmenys","2830097"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas","asmenys","1940167"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Kaimas","asmenys","889930"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas ir kaimas","asmenys","825231"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas","asmenys","652844"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Kaimas","asmenys","172387"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas ir kaimas","asmenys","813327"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas","asmenys","647749"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Kaimas","asmenys","165578"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas ir kaimas","asmenys","833190"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas","asmenys","665092"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Kaimas","asmenys","168098"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas ir kaimas","asmenys","825231"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas","asmenys","652844"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Kaimas","asmenys","172387"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas ir kaimas","asmenys","813327"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas","asmenys","647749"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Kaimas","asmenys","165578"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas ir kaimas","asmenys","833190"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas","asmenys","665092"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Kaimas","asmenys","168098"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas ir kaimas","asmenys","24013"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas","asmenys","16087"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Kaimas","asmenys","7926"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas ir kaimas","asmenys","23439"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas","asmenys","15617"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Kaimas","asmenys","7822"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas ir kaimas","asmenys","23737"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas","asmenys","15932"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Kaimas","asmenys","7805"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","30390"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas","asmenys","10666"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Kaimas","asmenys","19724"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","29866"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas","asmenys","10676"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Kaimas","asmenys","19190"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","29657"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas","asmenys","10666"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Kaimas","asmenys","18991"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas ir kaimas","asmenys","15007"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas","asmenys","5488"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Kaimas","asmenys","9519"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas ir kaimas","asmenys","14962"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas","asmenys","5773"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Kaimas","asmenys","9189"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas ir kaimas","asmenys","14844"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas","asmenys","5780"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Kaimas","asmenys","9064"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22682"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas","asmenys","13994"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Kaimas","asmenys","8688"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22746"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas","asmenys","13986"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Kaimas","asmenys","8760"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22326"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas","asmenys","13817"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Kaimas","asmenys","8509"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas ir kaimas","asmenys","32823"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas","asmenys","16093"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Kaimas","asmenys","16730"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas ir kaimas","asmenys","32132"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas","asmenys","17042"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Kaimas","asmenys","15090"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas ir kaimas","asmenys","33131"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas","asmenys","17456"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Kaimas","asmenys","15675"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas ir kaimas","asmenys","33222"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas","asmenys","20027"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Kaimas","asmenys","13195"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas ir kaimas","asmenys","34348"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas","asmenys","21117"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Kaimas","asmenys","13231"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas ir kaimas","asmenys","33950"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas","asmenys","20954"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Kaimas","asmenys","12996"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas ir kaimas","asmenys","566215"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas","asmenys","566018"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Kaimas","asmenys","197"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas ir kaimas","asmenys","559122"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas","asmenys","558738"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Kaimas","asmenys","384"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas ir kaimas","asmenys","576195"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas","asmenys","575809"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Kaimas","asmenys","386"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas ir kaimas","asmenys","100879"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas","asmenys","4471"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Kaimas","asmenys","96408"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas ir kaimas","asmenys","96712"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas","asmenys","4800"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Kaimas","asmenys","91912"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas ir kaimas","asmenys","99350"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas","asmenys","4678"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Kaimas","asmenys","94672"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1970794"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas","asmenys","1234479"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Kaimas","asmenys","736315"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1994892"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas","asmenys","1267511"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Kaimas","asmenys","727381"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1996907"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas","asmenys","1275075"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Kaimas","asmenys","721832"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas ir kaimas","asmenys","133319"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas","asmenys","76288"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Kaimas","asmenys","57031"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas ir kaimas","asmenys","136795"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas","asmenys","80544"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Kaimas","asmenys","56251"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas ir kaimas","asmenys","135748"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas","asmenys","80406"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Kaimas","asmenys","55342"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas ir kaimas","asmenys","49607"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas","asmenys","49607"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Kaimas","asmenys",
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas ir kaimas","asmenys","52256"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas","asmenys","52256"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Kaimas","asmenys",
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas ir kaimas","asmenys","52020"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas","asmenys","52020"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Kaimas","asmenys",
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas ir kaimas","asmenys","25863"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas","asmenys","2112"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Kaimas","asmenys","23751"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas ir kaimas","asmenys","25516"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas","asmenys","2232"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Kaimas","asmenys","23284"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas ir kaimas","asmenys","25278"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas","asmenys","2158"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Kaimas","asmenys","23120"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas ir kaimas","asmenys","19059"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas","asmenys","11993"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Kaimas","asmenys","7066"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas ir kaimas","asmenys","19997"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas","asmenys","12854"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Kaimas","asmenys","7143"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas ir kaimas","asmenys","20178"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas","asmenys","13126"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Kaimas","asmenys","7052"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas ir kaimas","asmenys","18083"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas","asmenys","4726"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Kaimas","asmenys","13357"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas ir kaimas","asmenys","18083"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas","asmenys","5099"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Kaimas","asmenys","12984"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas ir kaimas","asmenys","17673"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas","asmenys","5011"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Kaimas","asmenys","12662"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas ir kaimas","asmenys","20707"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas","asmenys","7850"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Kaimas","asmenys","12857"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas ir kaimas","asmenys","20943"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas","asmenys","8103"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Kaimas","asmenys","12840"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas ir kaimas","asmenys","20599"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas","asmenys","8091"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Kaimas","asmenys","12508"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas ir kaimas","asmenys","564593"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas","asmenys","389656"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Kaimas","asmenys","174937"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas ir kaimas","asmenys","569602"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas","asmenys","399599"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Kaimas","asmenys","170003"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas ir kaimas","asmenys","573833"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas","asmenys","401649"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Kaimas","asmenys","172184"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas ir kaimas","asmenys","4036"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas","asmenys","2884"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Kaimas","asmenys","1152"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas ir kaimas","asmenys","4117"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas","asmenys","3058"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Kaimas","asmenys","1059"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas ir kaimas","asmenys","4128"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas","asmenys","3078"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Kaimas","asmenys","1050"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas ir kaimas","asmenys","40944"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas","asmenys","26287"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Kaimas","asmenys","14657"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas ir kaimas","asmenys","41409"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas","asmenys","27203"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Kaimas","asmenys","14206"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas ir kaimas","asmenys","41238"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas","asmenys","26916"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Kaimas","asmenys","14322"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29356"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas","asmenys","10437"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Kaimas","asmenys","18919"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29525"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas","asmenys","11423"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Kaimas","asmenys","18102"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29235"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas","asmenys","11487"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Kaimas","asmenys","17748"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas ir kaimas","asmenys","292613"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas","asmenys","292613"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Kaimas","asmenys",
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas ir kaimas","asmenys","298724"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas","asmenys","298724"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Kaimas","asmenys",
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas ir kaimas","asmenys","301300"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas","asmenys","301300"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Kaimas","asmenys",
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas ir kaimas","asmenys","96036"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas","asmenys","13109"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Kaimas","asmenys","82927"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas ir kaimas","asmenys","93649"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas","asmenys","13666"
"2021","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Kaimas","asmenys","79983"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas ir kaimas","asmenys","96739"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas","asmenys","13470"
"2022","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Kaimas","asmenys","83269"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kėdainių r. sav.","Miestas ir kaimas","asmenys","45056"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kėdainių r. sav.","Miestas","asmenys","22551"
"2020","Nuolatinių gyventojų skaičius liepos 1 d.","Kėdainių r. sav.","Kaimas","asmenys","22505"
